run-id,N_individuals,steps,landscape_area,habitat_area,matrix_area,type_scenario,proportion_habitat_random,perceptual-range,matrix-permeability,mean_hab_neighbors,total_crossings,assess-top-sections
9393223C,100,300,7056,3764,3208,8,49.314,5.321,0.396,2.6666666666666665,385,0.449
7003876E,100,300,7056,3419,3553,8,49.314,5.321,0.396,2.75,308,0.461
7003876E,100,300,7056,3419,3553,8,49.314,13.242,0.382,2.75,302,0.434
9393223C,100,300,7056,3764,3208,8,49.314,13.242,0.382,2.6666666666666665,312,0.558
7003876E,100,300,7056,3649,3323,8,52.809,13.242,0.396,2.75,390,0.482
9393223C,100,300,7056,4046,2926,8,52.809,13.242,0.396,2.6666666666666665,279,0.466
9393223C,100,300,7056,4046,2926,8,52.809,5.321,0.382,2.6666666666666665,302,0.493
7003876E,100,300,7056,3649,3323,8,52.809,5.321,0.382,2.75,320,0.513
9393223C,100,300,7056,4046,2926,8,52.809,13.242,0.382,2.6666666666666665,305,0.469
7003876E,100,300,7056,3649,3323,8,52.809,13.242,0.382,2.75,356,0.531
9393223C,100,300,7056,3764,3208,8,49.314,13.242,0.396,2.6666666666666665,299,0.478
7003876E,100,300,7056,3419,3553,8,49.314,13.242,0.396,2.75,368,0.454
9393223C,100,300,7056,3764,3208,8,49.314,5.321,0.382,2.6666666666666665,344,0.392
7003876E,100,300,7056,3419,3553,8,49.314,5.321,0.382,2.75,335,0.43
7003876E,100,300,7056,3419,3553,8,49.314,13.242,0.382,2.75,379,0.443
9393223C,100,300,7056,3764,3208,8,49.314,13.242,0.382,2.6666666666666665,278,0.59
9393223C,100,300,7056,4046,2926,8,52.809,5.321,0.396,2.6666666666666665,343,0.414
7003876E,100,300,7056,3649,3323,8,52.809,5.321,0.396,2.75,348,0.434
9393223C,100,300,7056,4046,2926,8,52.809,13.242,0.396,2.6666666666666665,294,0.449
7003876E,100,300,7056,3649,3323,8,52.809,13.242,0.396,2.75,342,0.471
7003876E,100,300,7056,3649,3323,8,52.809,5.321,0.382,2.75,307,0.436
9393223C,100,300,7056,4046,2926,8,52.809,5.321,0.382,2.6666666666666665,343,0.429
2566346C,100,300,7056,4464,2508,8,62.012,7.226,0.1,4.309523809523809,428,0.451
7566357B,100,300,7056,4209,2763,8,62.012,7.226,0.1,2.6785714285714284,252,0.567
2566346C,100,300,7056,4464,2508,8,62.012,12.145,0.1,4.309523809523809,379,0.443
7566357B,100,300,7056,4209,2763,8,62.012,12.145,0.1,2.6785714285714284,293,0.597
2566346C,100,300,7056,3517,3455,8,49.824,7.226,0.1,4.2023809523809526,533,0.394
7566357B,100,300,7056,3474,3498,8,49.824,7.226,0.1,2.392857142857143,302,0.589
2566346C,100,300,7056,3517,3455,8,49.824,12.145,0.1,4.2023809523809526,507,0.428
7566357B,100,300,7056,3474,3498,8,49.824,12.145,0.1,2.392857142857143,322,0.581
2566346C,100,300,7056,4464,2508,8,62.012,7.226,0.1,4.309523809523809,392,0.469
7566357B,100,300,7056,4209,2763,8,62.012,7.226,0.1,2.6785714285714284,238,0.55
2566346C,100,300,7056,4464,2508,8,62.012,12.145,0.1,4.309523809523809,388,0.456
7566357B,100,300,7056,4209,2763,8,62.012,12.145,0.1,2.6785714285714284,296,0.564
2566346C,100,300,7056,3517,3455,8,49.824,7.226,0.1,4.2023809523809526,545,0.411
7566357B,100,300,7056,3474,3498,8,49.824,7.226,0.1,2.392857142857143,275,0.593
9237728D,100,300,7056,2572,4400,8,37.282,10.506,0.1,2.011904761904762,283,0.636
5690144E,100,300,7056,2584,4388,8,37.282,10.506,0.1,2.511904761904762,384,0.505
5690144E,100,300,7056,4020,2952,8,56.69,14.87,0.1,3.4404761904761907,401,0.554
9237728D,100,300,7056,3930,3042,8,56.69,14.87,0.1,2.9047619047619047,352,0.676
9237728D,100,300,7056,3106,3866,8,46.239,5.29,0.1,2.119047619047619,285,0.491
5690144E,100,300,7056,3325,3647,8,46.239,5.29,0.1,2.511904761904762,310,0.526
9237728D,100,300,7056,3930,3042,8,56.69,14.87,0.1,2.9047619047619047,344,0.695
5690144E,100,300,7056,4020,2952,8,56.69,14.87,0.1,3.4404761904761907,401,0.566
5690144E,100,300,7056,3325,3647,8,46.239,5.29,0.1,2.511904761904762,310,0.526
9237728D,100,300,7056,3106,3866,8,46.239,5.29,0.1,2.119047619047619,283,0.59
9237728D,100,300,7056,3930,3042,8,56.69,7.363,0.1,2.9047619047619047,370,0.63
5690144E,100,300,7056,4020,2952,8,56.69,7.363,0.1,3.4404761904761907,418,0.507
9237728D,100,300,7056,3930,3042,8,56.69,7.363,0.1,2.9047619047619047,346,0.587
5690144E,100,300,7056,4020,2952,8,56.69,7.363,0.1,3.4404761904761907,354,0.514
9237728D,100,300,7056,3106,3866,8,46.239,10.506,0.1,2.119047619047619,300,0.643
5690144E,100,300,7056,3325,3647,8,46.239,10.506,0.1,2.511904761904762,397,0.549
9237728D,100,300,7056,3106,3866,8,46.239,10.506,0.1,2.119047619047619,244,0.684
5690144E,100,300,7056,3325,3647,8,46.239,10.506,0.1,2.511904761904762,338,0.559
9237728D,100,300,7056,4442,2530,8,63.197,14.87,0.1,3.7261904761904763,394,0.591
5690144E,100,300,7056,4455,2517,8,63.197,14.87,0.1,3.4404761904761907,433,0.554
9237728D,100,300,7056,2572,4400,8,37.282,5.29,0.1,2.011904761904762,274,0.526
5690144E,100,300,7056,4455,2517,8,63.197,14.87,0.1,3.4404761904761907,390,0.564
9237728D,100,300,7056,4442,2530,8,63.197,14.87,0.1,3.7261904761904763,424,0.552
5690144E,100,300,7056,2584,4388,8,37.282,5.29,0.1,2.511904761904762,414,0.527
9237728D,100,300,7056,4442,2530,8,63.197,7.363,0.1,3.7261904761904763,318,0.513
5690144E,100,300,7056,2584,4388,8,37.282,5.29,0.1,2.511904761904762,396,0.503
9237728D,100,300,7056,2572,4400,8,37.282,5.29,0.1,2.011904761904762,338,0.515
5690144E,100,300,7056,4455,2517,8,63.197,7.363,0.1,3.4404761904761907,332,0.542
7259190D,100,300,7056,3229,3743,8,45.129,8.119,0.1,1.8333333333333333,237,0.679
4009872A,100,300,7056,3264,3708,8,49.979,8.72,0.1,1.9642857142857142,315,0.597
7259190D,100,300,7056,3438,3534,8,49.979,8.72,0.1,1.8333333333333333,283,0.622
4009872A,100,300,7056,2982,3990,8,45.129,8.119,0.1,1.9642857142857142,329,0.653
4009872A,100,300,7056,2982,3990,8,45.129,8.119,0.1,1.9642857142857142,361,0.582
7259190D,100,300,7056,3229,3743,8,45.129,8.119,0.1,1.8333333333333333,249,0.647
7259190D,100,300,7056,4293,2679,8,64.986,10.08,0.1,2.6904761904761907,203,0.596
4009872A,100,300,7056,4440,2532,8,64.986,10.08,0.1,3.75,339,0.531
4009872A,100,300,7056,4440,2532,8,64.986,10.08,0.1,3.75,311,0.601
7259190D,100,300,7056,4293,2679,8,64.986,10.08,0.1,2.6904761904761907,284,0.644
7259190D,100,300,7056,3229,3743,8,45.129,13.072,0.1,1.8333333333333333,184,0.679
4009872A,100,300,7056,2982,3990,8,45.129,13.072,0.1,1.9642857142857142,263,0.673
7259190D,100,300,7056,4293,2679,8,64.986,8.72,0.1,2.6904761904761907,234,0.556
7259190D,100,300,7056,3229,3743,8,45.129,13.072,0.1,1.8333333333333333,214,0.71
4009872A,100,300,7056,2982,3990,8,45.129,13.072,0.1,1.9642857142857142,373,0.694
4009872A,100,300,7056,4440,2532,8,64.986,8.72,0.1,3.75,294,0.612
7259190D,100,300,7056,3550,3422,8,52.63,8.119,0.1,1.869047619047619,250,0.636
7259190D,100,300,7056,4293,2679,8,64.986,8.72,0.1,2.6904761904761907,244,0.611
4009872A,100,300,7056,4440,2532,8,64.986,8.72,0.1,3.75,374,0.495
4009872A,100,300,7056,3379,3593,8,52.63,8.119,0.1,1.9642857142857142,311,0.627
7259190D,100,300,7056,3438,3534,8,49.979,10.08,0.1,1.8333333333333333,226,0.58
7259190D,100,300,7056,3550,3422,8,52.63,8.119,0.1,1.869047619047619,265,0.649
4009872A,100,300,7056,3379,3593,8,52.63,8.119,0.1,1.9642857142857142,304,0.678
4009872A,100,300,7056,3264,3708,8,49.979,10.08,0.1,1.9642857142857142,278,0.669
7259190D,100,300,7056,3438,3534,8,49.979,10.08,0.1,1.8333333333333333,213,0.629
7259190D,100,300,7056,3550,3422,8,52.63,13.072,0.1,1.869047619047619,238,0.626
4009872A,100,300,7056,3264,3708,8,49.979,10.08,0.1,1.9642857142857142,320,0.672
4009872A,100,300,7056,3379,3593,8,52.63,13.072,0.1,1.9642857142857142,275,0.778
